1.35,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.375,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.4,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.425,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.45,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.475,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.5,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.525,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.55,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.575,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.6,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.625,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.65,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.675,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.7,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.725,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.75,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.775,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.8,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.825,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.85,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.875,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.9,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.925,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.95,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
1.975,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.0,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.025,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.05,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.075,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.1,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.125,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.15,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.175,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.2,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.225,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.25,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.275,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.3,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.325,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.35,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.375,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.4,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.425,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.45,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.475,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.5,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8
2.525,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.84,98.82,98.8000000003
2.55,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.88,98.86,98.8400000002,98.8200001199,98.800010688
2.575,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9,98.8800000001,98.8600000669,98.840007371,98.8201686277,98.8013009592
2.6,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.94,98.92,98.9000000342,98.8800048033,98.8601289617,98.8411053841,98.8242801216,98.8094755112
2.625,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.98,98.96,98.9400000158,98.9200029332,98.9000946054,98.8809149057,98.863840401,98.8489513393,98.834496841,98.8198262388
2.65,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.02,99.0,98.9800000065,98.9600016619,98.9400661507,98.9207347085,98.903382187,98.8883692998,98.8739835674,98.8593666245,98.8448105027,98.8302838334
2.675,100.0,99.9996,99.98,99.96,99.94,99.92,99.9,99.88,99.86,99.84,99.82,99.8,99.78,99.76,99.74,99.72,99.7,99.68,99.66,99.64,99.62,99.6,99.58,99.56,99.54,99.52,99.5,99.48,99.46,99.44,99.42,99.4,99.38,99.36,99.34,99.32,99.3,99.28,99.26,99.24,99.22,99.2,99.18,99.16,99.14,99.12,99.1,99.08,99.06,99.04,99.0200000023,99.0000008631,98.9800437499,98.9605696729,98.9429144145,98.9277299349,98.9134059761,98.8988509274,98.8843346317,98.8698590825,98.8553967681,98.840968018
